,City,Country,Latitude,Longitude,Date,Max Temp,Humidity,Cloudiness,Wind Speed
0,Nuuk,GL,64.17,-51.74,1548535750,29.78,90,36,19.06
1,Georgetown,GY,6.8,-58.16,1548532800,83.37,78,40,11.41
2,Khatanga,RU,71.98,102.47,1548535750,-11.9,76,64,8.43
3,Kapaa,US,22.08,-159.32,1548532560,73.53,51,75,20.8
4,Hermanus,ZA,-34.42,19.24,1548535751,67.26,67,0,6.2
5,Zhigansk,RU,66.77,123.37,1548535751,-38.31,79,20,3.96
6,Saint George,GR,39.45,22.34,1548532200,41.14,93,75,4.7
7,Avera,US,33.19,-82.53,1548534900,54.79,25,1,5.82
8,Campbellsville,US,37.34,-85.34,1548534900,38.62,45,40,11.41
9,Lebu,ET,8.96,38.73,1548535751,43.23,82,0,3.51
10,Qaanaaq,GL,77.48,-69.36,1548535752,-20.49,86,0,6.53
11,Xai-Xai,MZ,-25.04,33.64,1548535752,76.44,95,92,18.5
12,Talaya,RU,55.79,84.89,1548534600,14.0,85,40,11.18
13,Punta Arenas,CL,-53.16,-70.91,1548532800,57.2,47,75,23.04
14,Matara,PE,-13.74,-72.9,1548535752,59.48,55,44,2.51
15,Torbay,CA,47.66,-52.73,1548532800,32.0,96,40,6.93
16,Puerto Ayora,EC,-0.74,-90.35,1548532800,87.8,55,20,14.99
17,Yellowknife,CA,62.45,-114.38,1548533580,-2.21,84,90,2.24
18,Provideniya,RU,64.42,-173.23,1548535753,14.21,100,56,16.15
19,Hilo,US,19.71,-155.08,1548532380,71.96,68,1,14.99
20,East London,ZA,-33.02,27.91,1548535753,69.83,100,88,17.05
21,Dawson Creek,CA,55.76,-120.23,1548532800,43.56,78,20,12.75
22,Gamba,CN,28.28,88.52,1548535753,-8.79,54,24,3.18
23,Carutapera,BR,-1.2,-46.02,1548535753,79.5,91,64,4.18
24,Ribeira Grande,PT,38.52,-28.7,1548532800,59.0,72,20,8.05
25,Tiksi,RU,71.64,128.87,1548535753,-29.4,47,36,5.19
26,Thonon-les-Bains,FR,46.37,6.48,1548534000,34.16,80,0,3.36
27,Marshall,US,39.39,-87.69,1548534900,27.61,97,90,8.05
28,Pringsewu,ID,-5.36,104.98,1548535754,71.99,95,64,2.51
29,Liberal,US,37.04,-100.92,1548534900,47.82,42,40,11.41
30,Kahului,US,20.89,-156.47,1548532560,70.39,49,75,21.92
31,Lavrentiya,RU,65.58,-170.99,1548535754,15.29,100,80,6.42
32,Port Blair,IN,11.67,92.75,1548535755,82.11,100,0,12.46
33,Aklavik,CA,68.22,-135.01,1548532800,2.14,77,90,11.41
34,Rikitea,PF,-23.12,-134.97,1548535755,81.03,97,8,13.47
35,Busselton,AU,-33.64,115.35,1548535755,58.58,100,0,15.26
36,Filomeno Mata,MX,20.2,-97.7,1548531720,68.0,94,90,3.51
37,Kloulklubed,PW,7.04,134.26,1548532200,77.0,88,75,11.23
38,Castro,CL,-42.48,-73.76,1548532800,62.6,51,0,9.17
39,Luderitz,NA,-26.65,15.16,1548535756,62.13,77,0,15.7
40,Vaini,IN,15.34,74.49,1548535757,52.82,84,0,1.5
41,Bluff,AU,-23.58,149.07,1548535757,75.99,79,80,10.45
42,Rundu,NA,-17.91,19.77,1548535757,74.46,79,92,4.41
43,Atuona,PF,-9.8,-139.03,1548535757,78.06,100,76,14.7
44,Mayumba,GA,-3.44,10.65,1548535757,79.95,100,80,7.99
45,Nemuro,JP,43.32,145.57,1548535757,26.81,100,44,24.32
46,Vestmanna,FO,62.16,-7.17,1548534000,35.6,69,48,46.08
47,Pangnirtung,CA,66.15,-65.72,1548532800,15.8,61,75,28.86
48,Adrar,DZ,27.87,-0.29,1548532800,62.6,33,0,9.17
49,Bredasdorp,ZA,-34.53,20.04,1548532800,71.6,73,0,18.34
50,High Level,CA,58.52,-117.13,1548532800,14.0,92,75,3.36
51,Mataura,NZ,-46.19,168.86,1548535758,64.52,80,0,10.45
52,Moron,VE,10.49,-68.2,1548535810,80.54,52,64,2.95
53,Coos Bay,US,43.37,-124.22,1548532560,53.96,69,1,3.06
54,Mar del Plata,AR,-46.43,-67.52,1548535810,73.56,29,0,13.47
55,Barrow,AR,-38.31,-60.23,1548535810,71.94,54,0,14.47
56,Kodiak,US,39.95,-94.76,1548534900,33.75,43,1,8.05
57,Marsh Harbour,BS,26.54,-77.06,1548535696,67.58,100,100,17.05
58,Bethel,US,60.79,-161.76,1548534660,35.46,74,90,21.92
59,Laizhou,CN,37.18,119.93,1548535811,13.53,100,0,6.42
60,Vila Velha,BR,-3.71,-38.6,1548532800,82.4,78,75,6.93
61,Cidreira,BR,-30.17,-50.22,1548535812,82.11,71,0,18.84
62,Salalah,OM,17.01,54.1,1548532200,73.4,64,20,4.7
63,Ludvika,SE,60.15,15.18,1548534000,10.4,100,68,2.24
64,Salamiyah,SY,35.01,37.05,1548535812,40.89,64,0,7.43
65,Olga,US,34.11,-118.17,1548534900,75.87,10,1,9.17
66,Scarborough,GB,54.28,-0.41,1548532200,45.18,93,76,13.87
67,Tutoia,BR,-2.76,-42.27,1548532800,86.0,55,20,11.41
68,Bilma,NE,18.69,12.92,1548535813,53.36,31,0,5.97
69,Tuktoyaktuk,CA,69.44,-133.03,1548532800,-5.81,76,90,19.46
70,Amahai,ID,-3.31,129.0,1548535813,83.1,100,32,10.11
71,Albany,US,42.65,-73.75,1548533880,22.71,42,75,9.17
72,Tilichiki,RU,60.47,166.1,1548535813,-21.17,30,0,2.95
73,Tura,IN,25.52,90.21,1548535813,59.34,79,92,2.51
74,Chapais,CA,49.78,-74.86,1548532800,-16.61,62,20,8.05
75,Carnarvon,ZA,-30.97,22.13,1548535814,66.23,36,0,12.8
76,Harper,US,30.3,-99.24,1548534900,60.76,55,75,3.36
77,Avarua,CK,-21.21,-159.78,1548536400,80.6,88,75,20.8
78,Lagoa,PT,37.14,-8.45,1548532800,55.4,87,0,6.93
79,Port Alfred,ZA,-33.59,26.89,1548535815,68.61,87,44,16.6
80,Zhuanghe,CN,39.7,122.97,1548535815,20.96,100,0,6.76
81,Chokurdakh,RU,70.62,147.9,1548535815,-37.64,0,44,3.06
82,Broome,GB,52.47,1.45,1548532560,46.9,93,75,16.11
83,Whitehorse,CA,60.72,-135.06,1548533940,30.2,86,90,18.34
84,Richards Bay,ZA,-28.77,32.06,1548535815,67.71,94,92,3.51
85,Lasa,CY,34.92,32.53,1548532800,60.8,55,40,11.41
86,Nikolskoye,RU,59.7,30.79,1548534600,10.4,85,75,4.47
87,Longyearbyen,NO,78.22,15.63,1548532200,24.8,68,20,13.87
88,Barcelona,ES,41.38,2.18,1548532800,51.78,87,20,9.17
89,Westport,IE,53.8,-9.52,1548535816,43.37,95,36,31.14
90,Dudinka,RU,69.41,86.18,1548535816,-12.66,60,56,13.13
91,Kununurra,AU,-15.77,128.74,1548532800,78.8,88,36,8.77
92,Antofagasta,CL,-23.65,-70.4,1548532800,73.4,56,20,12.75
93,Lokosovo,RU,61.13,74.84,1548535817,-16.98,75,24,8.66
94,Hithadhoo,MV,-0.6,73.08,1548535817,80.85,100,88,9.44
95,Dunedin,NZ,-45.87,170.5,1548535817,70.37,67,0,5.53
96,Tasiilaq,GL,65.61,-37.64,1548532200,21.2,53,75,25.28
97,Komsomolskiy,RU,67.55,63.78,1548535817,-22.11,65,68,3.51
98,Halifax,CA,44.65,-63.58,1548532800,32.0,96,75,10.29
99,Pasni,PK,25.26,63.48,1548535818,70.95,93,0,10.45
100,Jiamusi,CN,46.81,130.37,1548535818,4.67,60,0,10.11
101,Severo-Kurilsk,RU,50.68,156.12,1548535818,24.06,100,64,4.74
102,Tautira,PF,-17.73,-149.15,1548534600,86.0,66,75,12.75
103,Ushuaia,AR,-54.81,-68.31,1548532800,55.4,43,75,21.92
104,Thompson,CA,55.74,-97.86,1548532800,-22.01,61,20,4.7
105,Guerrero Negro,MX,27.97,-114.04,1548535870,77.16,27,0,17.6
106,Kavaratti,IN,10.57,72.64,1548535870,80.76,100,0,7.99
107,Peniche,PT,39.36,-9.38,1548532800,53.6,87,40,6.93
108,Vardo,US,39.62,-77.74,1548534000,36.36,31,1,4.7
109,Norman Wells,CA,65.28,-126.83,1548532800,-2.21,77,20,2.24
110,Lakatoro,VU,-16.11,167.42,1548535871,81.62,90,88,10.56
111,Hobart,AU,-42.88,147.33,1548532800,62.6,55,75,5.82
112,Port Elizabeth,US,39.31,-74.98,1548532560,35.71,43,90,4.7
113,Adelaide,AU,-34.93,138.6,1548532800,60.8,77,20,6.93
114,Nowy Dwor Mazowiecki,PL,52.43,20.72,1548534600,23.85,85,75,4.7
115,Hofn,IS,64.25,-15.21,1548535872,29.96,100,0,16.26
116,Svetlogorsk,RU,53.14,59.15,1548534600,-0.41,64,0,4.47
117,Martin,US,36.34,-88.85,1548534900,46.08,61,1,11.41
118,Victoria Point,AU,-27.58,153.3,1548534600,74.01,73,40,5.82
119,Daru,SL,7.99,-10.85,1548535873,82.52,50,56,3.18
120,Mumford,GH,5.26,-0.76,1548535873,81.44,83,0,10.22
121,Hay River,CA,60.82,-115.79,1548532800,5.0,84,75,3.36
122,Alice Springs,AU,-23.7,133.88,1548534600,82.4,34,40,12.75
123,Villa Maria,CO,4.5,-74.09,1548532800,71.6,33,20,13.87
124,Klaksvik,FO,62.23,-6.59,1548534000,35.6,69,80,46.08
125,Horta,ES,41.43,2.16,1548532800,51.82,76,0,3.36
126,Butaritari,KI,3.07,172.79,1548535874,82.38,100,64,13.02
127,Hwange,ZW,-18.35,26.5,1548535874,77.61,58,12,7.54
128,Yulara,AU,-25.24,130.99,1548532800,73.4,60,75,12.75
129,Bogorodskoye,RU,52.37,140.44,1548535874,-4.92,54,0,4.97
130,Santa Lucia,IT,39.93,9.66,1548532500,50.0,37,5,11.41
131,Cape Town,ZA,-33.93,18.42,1548532800,69.8,77,0,12.75
132,Dikson,RU,73.51,80.55,1548535724,-9.6,100,36,20.18
133,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,1548534600,-4.01,83,0,8.95
134,Manokwari,ID,-0.87,134.08,1548535875,79.46,100,64,7.43
135,Esperance,TT,10.24,-61.45,1548532800,82.4,65,75,11.41
136,College,US,64.86,-147.8,1548532680,18.28,97,75,4.7
137,Lorengau,PG,-2.02,147.27,1548535876,82.97,99,68,12.8
138,Baie-Saint-Paul,CA,47.44,-70.51,1548535692,5.16,48,36,6.98
139,Ponta do Sol,BR,-20.63,-46.0,1548535876,70.86,89,36,3.4
140,Anadyr,RU,64.73,177.51,1548534600,-0.41,77,75,4.41
141,Kruisfontein,ZA,-34.0,24.73,1548535876,66.63,83,0,15.14
142,Fort Wellington,GY,6.4,-57.6,1548535876,78.11,98,64,11.56
143,Saint-Philippe,CA,45.36,-73.48,1548534900,11.62,76,75,4.7
144,Lakes Entrance,AU,-37.88,147.99,1548535877,66.54,100,100,6.42
145,Mahebourg,MU,-20.41,57.7,1548532800,80.6,83,20,3.36
146,Bodmin,GB,50.47,-4.72,1548532200,48.2,81,92,28.86
147,Ganzhou,CN,25.86,114.93,1548535877,35.36,92,0,2.51
148,Umm Lajj,SA,25.02,37.27,1548535878,71.72,90,36,12.24
149,Kampong Chhnang,KH,12.25,104.67,1548535878,67.26,78,0,4.41
150,Coihaique,CL,-45.58,-72.07,1548532800,61.59,42,20,12.75
151,Bambanglipuro,ID,-7.95,110.28,1548535878,69.96,100,20,3.06
152,Natividad,PH,16.04,120.79,1548535878,64.79,88,92,3.96
153,Krk,HR,45.03,14.57,1548532800,35.6,51,0,4.7
154,Arraial do Cabo,BR,-22.97,-42.02,1548532800,81.52,78,40,16.11
155,Itarema,BR,-2.92,-39.92,1548535879,80.36,82,92,7.09
156,Ust-Maya,RU,60.42,134.54,1548535879,-25.94,39,44,3.06
157,Taltal,CL,-25.41,-70.49,1548535930,71.81,71,0,3.96
158,Novopokrovka,RU,45.85,134.51,1548535930,-11.13,55,0,2.51
159,Igarka,RU,67.47,86.57,1548535930,-18.06,79,76,8.43
160,Praia da Vitoria,PT,38.73,-27.07,1548532800,57.2,82,20,15.59
161,Bezhanitsy,RU,56.97,29.88,1548535931,9.44,83,76,3.06
162,Ola,RU,59.58,151.3,1548535931,-4.38,100,68,12.12
163,Havre-Saint-Pierre,CA,50.23,-63.6,1548535620,8.6,71,90,23.04
164,Bambous Virieux,MU,-20.34,57.76,1548532800,80.6,83,20,3.36
165,Namibe,AO,-15.19,12.15,1548535932,75.23,100,0,7.54
166,Atambua,ID,-9.11,124.89,1548535932,76.49,100,88,5.75
167,Arcata,US,40.87,-124.08,1548534900,63.99,100,1,3.36
168,Chanderi,IN,24.7,78.12,1548535932,44.58,91,0,5.97
169,Coahuayana,MX,18.62,-100.35,1548535933,82.97,24,0,3.06
170,Alyangula,AU,-13.85,136.42,1548532800,80.6,83,75,4.7
171,Murray Bridge,AU,-35.12,139.28,1548535933,65.28,92,0,10.0
172,Tomatlan,MX,19.93,-105.25,1548535934,80.18,61,0,3.74
173,Alta Floresta,BR,-9.87,-56.08,1548532800,84.2,74,20,4.7
174,Micheweni,TZ,-4.97,39.83,1548535934,81.71,100,0,16.82
175,Oussouye,SN,12.49,-16.54,1548535934,77.7,70,0,14.7
176,Aripuana,BR,-9.17,-60.63,1548535934,86.48,68,48,1.16
177,Mansa,IN,23.43,72.66,1548534600,51.8,49,0,3.36
178,Samarai,PG,-10.62,150.67,1548535935,80.49,100,64,8.43
179,Mayo,CA,63.59,-135.9,1548532800,6.8,84,90,4.7
180,Lima,PE,-12.06,-77.04,1548532800,84.2,62,0,11.41
181,Sitka,US,37.17,-99.65,1548535936,48.59,49,36,12.01
182,Ust-Nera,RU,64.57,143.24,1548535936,-23.24,60,48,2.06
183,Coquimbo,CL,-29.95,-71.34,1548532800,69.8,64,20,12.75
184,Sola,NO,58.89,5.65,1548534000,30.2,68,75,26.4
185,Kaitangata,NZ,-46.28,169.85,1548535936,63.39,79,0,16.15
186,Camacha,PT,33.08,-16.33,1548532800,60.8,87,75,6.93
187,Iqaluit,CA,63.75,-68.52,1548532800,17.6,67,75,35.57
188,Coolum Beach,AU,-26.53,153.09,1548535937,76.13,89,12,5.08
189,Pailon,BO,-17.66,-62.72,1548532800,92.28,49,75,13.87
190,North Bend,US,43.41,-124.22,1548532560,53.96,69,1,3.06
191,Loiza,PR,18.43,-65.88,1548532560,80.83,64,40,18.34
192,Saskylakh,RU,71.97,114.09,1548535938,-19.59,56,64,6.08
193,Henties Bay,NA,-22.12,14.28,1548535938,61.82,100,0,2.95
194,San Quintin,PH,17.54,120.52,1548535938,65.42,73,8,6.08
195,Qasigiannguit,GL,68.82,-51.19,1548532200,28.4,58,40,16.11
196,Khromtau,KZ,50.26,58.44,1548535938,-5.87,56,20,7.76
197,Victoria,BN,5.28,115.24,1548532800,74.43,100,75,1.12
198,Minchinabad,PK,30.16,73.57,1548535938,43.82,85,0,2.73
199,New Norfolk,AU,-42.78,147.06,1548534600,62.6,55,75,5.82
200,Nanakuli,US,21.39,-158.15,1548533820,72.79,64,75,13.87
201,Ilulissat,GL,69.22,-51.1,1548532200,28.4,58,40,16.11
202,Cuernavaca,MX,18.92,-99.23,1548531960,71.65,12,40,18.34
203,Rawson,AR,-43.3,-65.11,1548535939,78.74,27,0,16.04
204,Rovaniemi,FI,66.5,25.72,1548534000,-7.61,83,0,16.11
205,Acapulco,MX,16.86,-99.88,1548531900,84.2,66,5,6.93
206,Souillac,FR,45.6,-0.6,1548532800,47.17,93,75,11.41
207,Axim,GH,4.87,-2.24,1548535940,84.0,95,0,13.13
208,Shar,NG,7.3,8.73,1548535990,82.16,62,68,9.44
209,Chuy,UY,-33.69,-53.46,1548535990,85.58,76,44,8.77
210,Yerbogachen,RU,61.28,108.01,1548535991,-0.06,73,56,7.54
211,Mogadouro,PT,41.34,-6.71,1548535740,33.11,86,0,4.41
212,Fukue,JP,35.03,136.69,1548534600,37.4,74,40,16.11
213,La Ronge,CA,55.1,-105.3,1548532800,-7.61,76,75,5.82
214,Husavik,CA,50.56,-96.99,1548535991,-19.64,84,0,7.99
215,Metro,ID,-5.11,105.31,1548535992,74.87,100,56,10.56
216,Bubaque,GW,11.28,-15.83,1548535992,84.41,78,0,13.8
217,Punta de Piedra,VE,7.62,-71.49,1548535992,82.79,55,20,3.06
218,Christchurch,NZ,-43.53,172.64,1548534600,86.0,37,0,5.82
219,Goure,NE,13.98,10.27,1548535992,69.47,22,0,11.12
220,Bumba,CD,2.18,22.47,1548535993,80.76,73,8,5.08
221,Ancud,CL,-41.87,-73.83,1548532800,62.6,51,0,9.17
222,Lake Elsinore,US,33.67,-117.33,1548534900,76.01,13,1,3.4
223,Swellendam,ZA,-34.02,20.44,1548532800,71.6,73,0,18.34
224,Jamestown,AU,-33.21,138.6,1548535994,59.16,89,88,6.76
225,Arica,CL,-18.48,-70.32,1548532800,77.0,65,0,10.29
226,Huarmey,PE,-10.07,-78.15,1548535994,78.69,56,32,4.52
227,Russell,AR,-33.01,-68.8,1548532800,91.4,49,20,6.93
228,Ngunguru,NZ,-35.62,174.5,1548535903,67.94,100,0,8.77
229,Tuatapere,NZ,-46.13,167.69,1548535995,62.31,82,0,8.21
230,Road Town,VG,18.42,-64.62,1548532800,81.41,54,20,13.87
231,Baykit,RU,61.68,96.39,1548535995,-9.51,64,36,3.74
232,East Stroudsburg,US,41.0,-75.18,1548535200,32.29,40,20,5.82
233,Xingyi,CN,24.19,102.82,1548535996,41.03,93,0,4.07
234,Makat,KZ,47.65,53.35,1548535996,30.36,96,80,14.03
235,Sangre Grande,TT,10.59,-61.13,1548532800,82.4,65,75,11.41
236,Te Anau,NZ,-45.41,167.72,1548535753,63.44,68,0,5.08
237,Ontario,US,34.07,-117.65,1548534900,76.39,10,1,9.17
238,Kavieng,PG,-2.57,150.8,1548535997,82.65,100,92,9.66
239,Talnakh,RU,69.49,88.39,1548535997,-15.77,69,48,7.99
240,Two Rivers,US,44.15,-87.57,1548532560,5.47,40,20,8.05
241,Cherskiy,RU,68.75,161.3,1548535997,-27.24,85,68,0.72
242,Gulariya,IN,28.2,81.35,1548535997,49.8,90,44,2.39
243,Ninghai,CN,29.29,121.42,1548532800,30.2,92,0,4.47
244,Nome,US,30.04,-94.42,1548533700,64.22,48,40,4.7
245,Margate,AU,-43.03,147.26,1548534600,62.6,55,75,5.82
246,Zapolyarnyy,RU,69.43,30.82,1548534000,-5.81,76,48,13.87
247,Airai,TL,-8.93,125.41,1548535998,71.36,90,68,1.72
248,Kokopo,PG,-4.34,152.27,1548535998,80.76,100,8,6.2
249,Priyutnoye,RU,46.1,43.51,1548535998,28.65,89,88,15.14
250,Manggar,ID,-2.88,108.27,1548535998,79.73,90,44,10.78
251,Itako,JP,35.95,140.57,1548534600,28.4,79,20,4.7
252,Saldanha,PT,41.42,-6.55,1548535999,33.11,86,0,4.41
253,Shimoda,JP,34.7,138.93,1548535999,44.54,100,0,16.49
254,Abdanan,IR,32.99,47.42,1548535999,43.14,82,80,1.95
255,Poum,MK,41.28,20.71,1548535999,15.33,85,8,1.72
256,Pierre,US,44.37,-100.35,1548533820,26.96,88,90,16.11
257,Hamilton,CA,43.26,-79.87,1548535740,15.12,66,75,8.05
258,Nanortalik,GL,60.14,-45.24,1548535911,31.8,98,92,15.48
259,Upernavik,GL,72.79,-56.15,1548536000,3.86,100,36,21.07
